"file" "checksum" "filesize" "algorithm"
"Boreal_Caribou_Range_Boundaries_AsOfJune62012.dbf" "3a7d54f56814eb00" "6314" "xxhash64"
"Boreal_Caribou_Range_Boundaries_AsOfJune62012.prj" "56961608e71938a2" "476" "xxhash64"
"Boreal_Caribou_Range_Boundaries_AsOfJune62012.sbn" "5d5aa0ac5e7b85d1" "620" "xxhash64"
"Boreal_Caribou_Range_Boundaries_AsOfJune62012.sbx" "f7cf376246191b9e" "156" "xxhash64"
"Boreal_Caribou_Range_Boundaries_AsOfJune62012.shp" "a3a6048beaba4c09" "3532844" "xxhash64"
"Boreal_Caribou_Range_Boundaries_AsOfJune62012.shp.xml" "3378def807495268" "11143" "xxhash64"
"Boreal_Caribou_Range_Boundaries_AsOfJune62012.shx" "268b9b4f6138a62e" "508" "xxhash64"
"BorealCaribouDisturbanceShapefiles_Updated2012.zip" "c6174b9875f632f2" "154113625" "xxhash64"
"NBAC_CAN_1986_2017_NFDB_up_to_1985.cpg" "a0915c78be995614" "5" "xxhash64"
"NBAC_CAN_1986_2017_NFDB_up_to_1985.dbf" "817957e9e20fd734" "101102994" "xxhash64"
"NBAC_CAN_1986_2017_NFDB_up_to_1985.prj" "7d419378f23a8a6e" "459" "xxhash64"
"NBAC_CAN_1986_2017_NFDB_up_to_1985.sbn" "19548f7660bc4ddd" "515196" "xxhash64"
"NBAC_CAN_1986_2017_NFDB_up_to_1985.sbx" "e63bc8b260523597" "20316" "xxhash64"
"NBAC_CAN_1986_2017_NFDB_up_to_1985.shp" "64db33ac5105d09f" "1856637128" "xxhash64"
"NBAC_CAN_1986_2017_NFDB_up_to_1985.shp.xml" "94565efb921626ec" "65397" "xxhash64"
"NBAC_CAN_1986_2017_NFDB_up_to_1985.shx" "3629683e79ff34fd" "431236" "xxhash64"
"NBAC_CAN_1986_2017_NFDB_up_to_1985.zip" "124f8c7e97bade2d" "642974470" "xxhash64"
"populationGrowthTable.csv" "f423f4336f2d032a" "2551" "xxhash64"
